/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- left : 0.17

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.00
 -- left : -30.03

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : -20.14

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -19.74
 -- right : -9.95
 -- None : 2.26
 -- left : -20.31

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.54
 -- None : 2.32
 -- left : -30.12

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -30.18
 -- right : 1.98
 -- None : 0.35
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : -0.09
 -- right : 1.23
 -- None : -4.81
 -- left : 1.41

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : -30.19

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.99
 -- right : 0.83
 -- None : -3.98
 -- left : 0.95

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : -4.96

('right', 'red', None, 'forward', 'forward')
 -- forward : -30.31
 -- right : -14.66
 -- None : 1.82
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.56
 -- right : 1.89
 -- None : 0.00
 -- left : -18.02

('forward', 'green', None, None, None)
 -- forward : 1.15
 -- right : 0.95
 -- None : -5.07
 -- left : 0.53

('left', 'green', 'left', None, 'forward')
 -- forward : 0.26
 -- right : 0.33
 -- None : 0.42
 -- left : 1.22

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -4.58
 -- right : 0.76
 -- None : 0.00
 -- left : -4.62

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.39

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.16
 -- left : 2.14

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -19.66
 -- right : 0.00
 -- None : 2.17
 -- left : -19.53

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : -0.08
 -- None : 1.30
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -9.50
 -- right : 0.33
 -- None : 1.75
 -- left : -9.64

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.77

('left', 'green', None, None, 'left')
 -- forward : 0.40
 -- right : 0.74
 -- None : -5.21
 -- left : 1.45

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.84

('left', 'green', 'left', 'left', None)
 -- forward : 1.14
 -- right : 0.61
 -- None : 0.06
 -- left : 2.08

('right', 'green', None, 'left', 'forward')
 -- forward : 0.37
 -- right : 2.27
 -- None : -3.71
 -- left : 0.41

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.60
 -- None : -2.31
 -- left : -14.87

('right', 'red', 'forward', None, None)
 -- forward : -9.97
 -- right : 1.21
 -- None : 1.38
 -- left : -10.01

('left', 'green', None, None, 'right')
 -- forward : 0.20
 -- right : 0.59
 -- None : -3.78
 -- left : 2.27

('forward', 'red', 'left', 'left', None)
 -- forward : -9.14
 -- right : 0.54
 -- None : 1.80
 -- left : -4.98

('right', 'red', None, None, 'forward')
 -- forward : -30.31
 -- right : -17.14
 -- None : 1.81
 -- left : -38.56

('left', 'green', None, 'forward', 'left')
 -- forward : 0.30
 -- right : 0.74
 -- None : -3.74
 -- left : 2.21

('forward', 'green', None, 'forward', None)
 -- forward : 1.63
 -- right : 0.53
 -- None : -4.37
 -- left : 0.83

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.81
 -- None : -2.39
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : -0.21
 -- right : 0.69
 -- None : -4.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -4.51
 -- right : 0.32
 -- None : 2.23
 -- left : -9.32

('left', 'red', None, 'right', 'forward')
 -- forward : -19.63
 -- right : -14.61
 -- None : 2.15
 -- left : -20.31

('forward', 'green', 'left', None, None)
 -- forward : 1.62
 -- right : 0.77
 -- None : 1.17
 -- left : 0.48

('left', 'green', 'right', None, 'right')
 -- forward : -0.19
 -- right : 0.97
 -- None : -2.85
 -- left : -9.55

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.36
 -- right : 0.23
 -- None : 0.68
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 2.12
 -- right : 0.10
 -- None : -5.30
 -- left : 0.81

('right', 'green', 'left', None, 'left')
 -- forward : 0.41
 -- right : 2.36
 -- None : 0.99
 -- left : 0.12

('right', 'red', None, None, 'right')
 -- forward : -4.87
 -- right : 0.74
 -- None : 2.53
 -- left : -9.54

('right', 'green', 'forward', 'right', 'right')
 -- forward : -0.07
 -- right : 1.30
 -- None : 0.00
 -- left : -10.28

('right', 'red', 'left', 'right', 'right')
 -- forward : -4.63
 -- right : 0.52
 -- None : 0.00
 -- left : -5.02

('right', 'green', 'forward', 'left', None)
 -- forward : 0.24
 -- right : 1.92
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.34
 -- right : 0.67
 -- None : -2.22
 -- left : 2.08

('forward', 'red', 'right', 'right', None)
 -- forward : -4.97
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : -9.73

('left', 'green', None, 'left', 'right')
 -- forward : 0.61
 -- right : 0.00
 -- None : -2.48
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -4.91
 -- right : 2.10
 -- None : 1.23
 -- left : -4.80

('left', 'green', 'forward', None, None)
 -- forward : 1.15
 -- right : 0.13
 -- None : -5.10
 -- left : -19.66

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.50

('right', 'red', 'right', 'right', 'forward')
 -- forward : -20.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : -5.38

('right', 'red', 'right', None, None)
 -- forward : -10.31
 -- right : 1.01
 -- None : 1.38
 -- left : -34.69

('right', 'red', 'forward', None, 'forward')
 -- forward : -29.47
 -- right : -9.80
 -- None : 2.27
 -- left : -30.14

('right', 'green', None, 'left', None)
 -- forward : 1.07
 -- right : 2.24
 -- None : -4.61
 -- left : 0.99

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -7.43
 -- right : 0.57
 -- None : 0.00
 -- left : -4.85

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.05
 -- right : 2.55
 -- None : -3.94
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : -9.60

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : -9.93

('forward', 'green', None, None, 'forward')
 -- forward : 1.33
 -- right : 0.69
 -- None : -5.06
 -- left : 0.67

('forward', 'green', 'right', 'left', None)
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : -10.20

('right', 'green', None, 'forward', None)
 -- forward : 0.58
 -- right : 2.12
 -- None : -4.53
 -- left : 0.89

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.97
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.90
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.62
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.52
 -- right : 0.02
 -- None : -3.50
 -- left : -9.62

('left', 'green', 'left', None, None)
 -- forward : 0.67
 -- right : 0.51
 -- None : 0.69
 -- left : 1.07

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.57
 -- right : 0.00
 -- None : -2.06
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.47
 -- right : -9.70
 -- None : 2.44
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.88
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.06
 -- right : 0.31
 -- None : 2.58
 -- left : -10.25

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.52
 -- None : 1.36
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.27
 -- right : 1.63
 -- None : 0.00
 -- left : -10.43

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -19.61
 -- right : -9.54
 -- None : 0.00
 -- left : -20.39

('forward', 'red', 'forward', 'forward', None)
 -- forward : -30.17
 -- right : 0.66
 -- None : 0.00
 -- left : -30.31

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.46
 -- right : 0.00
 -- None : 2.29
 -- left : -20.22

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.10
 -- right : -9.62
 -- None : 1.17
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 1.92
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.53
 -- right : 0.25
 -- None : -4.13
 -- left : -15.03

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : 2.15
 -- left : -19.68

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : -2.11
 -- left : 1.76

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.30
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : -20.15

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.52
 -- right : 0.00
 -- None : -2.57
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 1.41
 -- None : 1.54
 -- left : -8.95

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.82
 -- None : 1.64
 -- left : -5.35

('left', 'red', None, 'forward', 'right')
 -- forward : -30.35
 -- right : 0.98
 -- None : 0.00
 -- left : -19.91

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.05
 -- right : 0.09
 -- None : -5.12
 -- left : 0.90

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.57
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -19.70
 -- right : -10.17
 -- None : 1.36
 -- left : -20.22

('left', 'red', None, None, 'left')
 -- forward : -9.87
 -- right : 1.08
 -- None : 2.20
 -- left : -9.72

('forward', 'red', 'right', None, 'forward')
 -- forward : -30.02
 -- right : -9.77
 -- None : 1.94
 -- left : -29.81

('right', 'green', None, None, 'forward')
 -- forward : 0.43
 -- right : 1.10
 -- None : -4.25
 -- left : 0.76

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.90
 -- None : 0.00
 -- left : -10.13

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.96

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : 1.88
 -- left : -9.58

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.27
 -- left : -19.67

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : -30.18

('forward', 'red', 'left', None, 'left')
 -- forward : -4.62
 -- right : 0.96
 -- None : 1.40
 -- left : -9.18

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.78

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : -5.11

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.73
 -- right : -0.08
 -- None : 0.00
 -- left : -9.98

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.35
 -- None : -2.21
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 2.26
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : -0.07
 -- right : 0.65
 -- None : -2.42
 -- left : 1.10

('right', 'red', None, 'forward', 'left')
 -- forward : -30.59
 -- right : 1.60
 -- None : 0.97
 -- left : -20.19

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.53
 -- None : 2.03
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.24
 -- right : 0.69
 -- None : 0.97
 -- left : -10.05

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : -9.80

('left', 'red', 'left', 'left', 'right')
 -- forward : -4.72
 -- right : 0.00
 -- None : 1.68
 -- left : -5.28

('left', 'green', None, None, None)
 -- forward : 0.52
 -- right : 0.95
 -- None : -5.07
 -- left : 2.17

('right', 'green', 'left', None, 'forward')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.57
 -- left : 0.70

('forward', 'red', None, 'left', 'right')
 -- forward : -5.40
 -- right : 0.80
 -- None : 2.47
 -- left : -7.41

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.02
 -- None : 0.00
 -- left : -19.88

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : 2.27
 -- left : -19.55

('forward', 'red', None, None, None)
 -- forward : -9.83
 -- right : 0.84
 -- None : 2.03
 -- left : -9.88

('right', 'green', 'left', 'left', None)
 -- forward : 0.63
 -- right : 1.41
 -- None : 0.62
 -- left : -0.04

('right', 'red', 'left', 'forward', 'left')
 -- forward : -20.33
 -- right : 1.84
 -- None : 0.00
 -- left : -19.53

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.33

('forward', 'red', 'left', None, None)
 -- forward : -10.05
 -- right : 0.84
 -- None : 2.13
 -- left : -10.06

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -7.72
 -- right : 1.61
 -- None : 1.55
 -- left : -6.91

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : -19.67

('right', 'green', None, 'left', 'left')
 -- forward : 0.89
 -- right : 1.46
 -- None : -2.91
 -- left : 0.81

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.39
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.48

